{
# 公众号配置
# 公众号appId
"app_id": "wx14a7dca2e73a1bfc",
# 公众号appSecret
"app_secret": "bcbcef8674f2fee22dfa946cbd9cdf3f",
# 模板消息id
"template_id": "3IdZhXJY60HYUbix1Dc3Miy6hI6H36DhzXTYGMKm1aM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oD9W759q3q2lMyILTxwV_gv-nU6U"],

# 信息配置
# 和风天气apikey
"weather_key": "b506e13b49a8450f8809a035d0c64f79",
# 天行数据apikey
"tian_api": "7c9dddaae9cdab470c3b72240852ec79",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "扶风县",
# 生日1
"birthday1": {"name": "博龙", "birthday": "2003-08-03"},
# 新中国成立的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
